V1,V2
ENSMUSG00000000001,2773
ENSMUSG00000000049,350
ENSMUSG00000000088,9377
ENSMUSG00000000149,2768
ENSMUSG00000000168,1737
ENSMUSG00000000214,7054
ENSMUSG00000000253,2766
ENSMUSG00000000290,3689
ENSMUSG00000000295,51020
ENSMUSG00000000301,10400
ENSMUSG00000000308,1159
ENSMUSG00000000308,1159
ENSMUSG00000000326,1312
ENSMUSG00000000340,1629
ENSMUSG00000000359,28954
ENSMUSG00000000384,9238
ENSMUSG00000000386,4599
ENSMUSG00000000399,4704
ENSMUSG00000000420,2589
ENSMUSG00000000441,5894
ENSMUSG00000000538,146691
ENSMUSG00000000555,3678
ENSMUSG00000000563,515
ENSMUSG00000000568,3184
ENSMUSG00000000594,2760
ENSMUSG00000000628,3099
ENSMUSG00000000631,399687
ENSMUSG00000000673,23498
ENSMUSG00000000711,5869
ENSMUSG00000000732,23308
ENSMUSG00000000732,23308
ENSMUSG00000000738,6687
ENSMUSG00000000740,6137
ENSMUSG00000000787,1654
ENSMUSG00000000794,3782
ENSMUSG00000000805,762
ENSMUSG00000000826,80331
ENSMUSG00000000827,7165
ENSMUSG00000000876,11264
ENSMUSG00000000934,116447
ENSMUSG00000000948,8926
ENSMUSG00000000959,5018
ENSMUSG00000001016,3608
ENSMUSG00000001025,6277
ENSMUSG00000001052,10427
ENSMUSG00000001062,9605
ENSMUSG00000001065,92822
ENSMUSG00000001100,26073
ENSMUSG00000001120,54039
ENSMUSG00000001123,284194
ENSMUSG00000001123,284194
ENSMUSG00000001123,3965
ENSMUSG00000001143,81562
ENSMUSG00000001270,1152
ENSMUSG00000001289,5204
ENSMUSG00000001323,63826
ENSMUSG00000001348,54
ENSMUSG00000001349,1264
ENSMUSG00000001383,153527
ENSMUSG00000001416,7203
ENSMUSG00000001424,27044
ENSMUSG00000001440,3837
ENSMUSG00000001441,9520
ENSMUSG00000001445,124995
ENSMUSG00000001467,1595
ENSMUSG00000001473,84617
ENSMUSG00000001507,3675
ENSMUSG00000001510,1747
ENSMUSG00000001525,203068
ENSMUSG00000001552,3728
ENSMUSG00000001555,60681
ENSMUSG00000001576,57222
ENSMUSG00000001642,231
ENSMUSG00000001670,6898
ENSMUSG00000001707,9521
ENSMUSG00000001729,207
ENSMUSG00000001741,3603
ENSMUSG00000001750,10312
ENSMUSG00000001751,4669
ENSMUSG00000001755,80347
ENSMUSG00000001773,2346
ENSMUSG00000001774,26973
ENSMUSG00000001783,51493
ENSMUSG00000001785,11137
ENSMUSG00000001794,826
ENSMUSG00000001829,81570
ENSMUSG00000001833,989
ENSMUSG00000001844,55146
ENSMUSG00000001847,5879
ENSMUSG00000001855,8021
ENSMUSG00000001865,1359
ENSMUSG00000001909,55621
ENSMUSG00000001918,6510
ENSMUSG00000001924,7317
ENSMUSG00000001930,7450
ENSMUSG00000001942,54414
ENSMUSG00000001964,2010
ENSMUSG00000001983,51204
ENSMUSG00000002010,3421
ENSMUSG00000002014,6748
ENSMUSG00000002015,10134
ENSMUSG00000002017,25940
ENSMUSG00000002059,83871
ENSMUSG00000002100,4607
ENSMUSG00000002103,53
ENSMUSG00000002129,10291
ENSMUSG00000002204,9476
ENSMUSG00000002265,5178
ENSMUSG00000002308,51293
ENSMUSG00000002320,10548
ENSMUSG00000002329,145553
ENSMUSG00000002332,115817
ENSMUSG00000002341,1463
ENSMUSG00000002345,100271849
ENSMUSG00000002345,4207
ENSMUSG00000002346,284439
ENSMUSG00000002379,126328
ENSMUSG00000002395,55850
ENSMUSG00000002416,4708
ENSMUSG00000002500,6123
ENSMUSG00000002504,9351
ENSMUSG00000002588,5444
ENSMUSG00000002633,6469
ENSMUSG00000002660,8192
ENSMUSG00000002661,84266
ENSMUSG00000002718,1434
ENSMUSG00000002741,10652
ENSMUSG00000002763,5190
ENSMUSG00000002767,51069
ENSMUSG00000002769,27232
ENSMUSG00000002771,2906
ENSMUSG00000002781,55260
ENSMUSG00000002799,3714
ENSMUSG00000002814,7156
ENSMUSG00000002820,84971
ENSMUSG00000002825,81890
ENSMUSG00000002831,729359
ENSMUSG00000002846,51300
ENSMUSG00000002900,3912
ENSMUSG00000002944,948
ENSMUSG00000002949,10469
ENSMUSG00000002957,161
ENSMUSG00000002980,4059
ENSMUSG00000002981,1209
ENSMUSG00000002984,10452
ENSMUSG00000002985,348
ENSMUSG00000002997,5577
ENSMUSG00000003037,4218
ENSMUSG00000003038,10473
ENSMUSG00000003038,3151
ENSMUSG00000003039,26017
ENSMUSG00000003053,1558
ENSMUSG00000003053,1557
ENSMUSG00000003053,1559
ENSMUSG00000003072,513
ENSMUSG00000003135,55571
ENSMUSG00000003226,5903
ENSMUSG00000003299,51073
ENSMUSG00000003316,2734
ENSMUSG00000003355,51303
ENSMUSG00000003363,23646
ENSMUSG00000003402,5589
ENSMUSG00000003429,6205
ENSMUSG00000003435,6829
ENSMUSG00000003438,92609
ENSMUSG00000003458,23385
ENSMUSG00000003464,5824
ENSMUSG00000003477,11185
ENSMUSG00000003505,1089
ENSMUSG00000003505,1084
ENSMUSG00000003505,90273
ENSMUSG00000003526,102724788
ENSMUSG00000003526,5625
ENSMUSG00000003528,6576
ENSMUSG00000003555,1586
ENSMUSG00000003559,57412
ENSMUSG00000003585,23541
ENSMUSG00000003617,1356
ENSMUSG00000003623,54677
ENSMUSG00000003746,4121
ENSMUSG00000003762,79934
ENSMUSG00000003808,2193
ENSMUSG00000003809,2639
ENSMUSG00000003814,811
ENSMUSG00000003849,1728
ENSMUSG00000003868,10856
ENSMUSG00000003872,64130
ENSMUSG00000003873,581
ENSMUSG00000003923,7019
ENSMUSG00000003948,23531
ENSMUSG00000003955,26355
ENSMUSG00000003970,6132
ENSMUSG00000003974,2913
ENSMUSG00000004035,2946
ENSMUSG00000004040,6774
ENSMUSG00000004044,284119
ENSMUSG00000004069,9093
ENSMUSG00000004070,3163
ENSMUSG00000004100,692312
ENSMUSG00000004100,56342
ENSMUSG00000004105,23452
ENSMUSG00000004207,5660
ENSMUSG00000004233,10352
ENSMUSG00000004264,11331
ENSMUSG00000004267,2026
ENSMUSG00000004285,9296
ENSMUSG00000004328,64344
ENSMUSG00000004356,27340
ENSMUSG00000004394,222068
ENSMUSG00000004446,637
ENSMUSG00000004451,5899
ENSMUSG00000004460,51726
ENSMUSG00000004530,23603
ENSMUSG00000004561,64745
ENSMUSG00000004610,2109
ENSMUSG00000004626,6813
ENSMUSG00000004655,358
ENSMUSG00000004665,1265
ENSMUSG00000004668,154664
ENSMUSG00000004748,51537
ENSMUSG00000004771,8766
ENSMUSG00000004789,1743
ENSMUSG00000004846,8985
ENSMUSG00000004849,1174
ENSMUSG00000004880,3930
ENSMUSG00000004892,63827
ENSMUSG00000004902,83733
ENSMUSG00000004936,5604
ENSMUSG00000004939,27231
ENSMUSG00000004951,3315
ENSMUSG00000004980,3181
ENSMUSG00000005054,1476
ENSMUSG00000005089,6506
ENSMUSG00000005103,9948
ENSMUSG00000005125,10397
ENSMUSG00000005142,4125
ENSMUSG00000005161,7001
ENSMUSG00000005299,3954
ENSMUSG00000005312,29979
ENSMUSG00000005338,57863
ENSMUSG00000005354,25828
ENSMUSG00000005360,6507
ENSMUSG00000005374,26608
ENSMUSG00000005397,4811
ENSMUSG00000005413,3162
ENSMUSG00000005469,5566
ENSMUSG00000005474,93408
ENSMUSG00000005493,4438
ENSMUSG00000005501,55230
ENSMUSG00000005506,10658
ENSMUSG00000005510,4722
ENSMUSG00000005514,5447
ENSMUSG00000005553,495
ENSMUSG00000005566,10155
ENSMUSG00000005610,1982
ENSMUSG00000005667,10797
ENSMUSG00000005674,84134
ENSMUSG00000005677,9970
ENSMUSG00000005681,336
ENSMUSG00000005683,1431
ENSMUSG00000005716,5816
ENSMUSG00000005803,58472
ENSMUSG00000005804,26258
ENSMUSG00000005813,23173
ENSMUSG00000005871,324
ENSMUSG00000005873,7905
ENSMUSG00000005882,55245
ENSMUSG00000005899,55627
ENSMUSG00000005973,5954
ENSMUSG00000005981,10131
ENSMUSG00000006024,8775
ENSMUSG00000006057,516
ENSMUSG00000006058,11267
ENSMUSG00000006095,1155
ENSMUSG00000006127,51763
ENSMUSG00000006169,9685
ENSMUSG00000006221,27129
ENSMUSG00000006273,526
ENSMUSG00000006276,58513
ENSMUSG00000006281,7011
ENSMUSG00000006304,10109
ENSMUSG00000006333,6203
ENSMUSG00000006342,56241
ENSMUSG00000006345,91227
ENSMUSG00000006345,728441
ENSMUSG00000006345,2678
ENSMUSG00000006345,92086
ENSMUSG00000006345,728441
ENSMUSG00000006356,1397
ENSMUSG00000006360,1396
ENSMUSG00000006373,10857
ENSMUSG00000006378,23464
ENSMUSG00000006392,112950
ENSMUSG00000006412,5202
ENSMUSG00000006435,9148
ENSMUSG00000006442,6723
ENSMUSG00000006457,89
ENSMUSG00000006494,5163
ENSMUSG00000006498,5725
ENSMUSG00000006538,3549
ENSMUSG00000006574,6521
ENSMUSG00000006587,333929
ENSMUSG00000006589,353
ENSMUSG00000006651,333
ENSMUSG00000006699,998
ENSMUSG00000006717,55856
ENSMUSG00000006724,1594
ENSMUSG00000006740,3799
ENSMUSG00000006782,1267
ENSMUSG00000006818,6648
ENSMUSG00000006932,1499
ENSMUSG00000006998,5708
ENSMUSG00000007021,9143
ENSMUSG00000007029,7407
ENSMUSG00000007033,3305
ENSMUSG00000007036,7920
ENSMUSG00000007041,1192
ENSMUSG00000007080,5426
ENSMUSG00000007097,477
ENSMUSG00000007122,844
ENSMUSG00000007207,6804
ENSMUSG00000007338,740
ENSMUSG00000007458,4074
ENSMUSG00000007564,5518
ENSMUSG00000007610,84705
ENSMUSG00000007617,9456
ENSMUSG00000007659,598
ENSMUSG00000007739,10575
ENSMUSG00000007783,126129
ENSMUSG00000007827,102723502
ENSMUSG00000007827,100288966
ENSMUSG00000007827,100996331
ENSMUSG00000007827,22852
ENSMUSG00000007827,57730
ENSMUSG00000007827,728378
ENSMUSG00000007827,317754
ENSMUSG00000007827,375248
ENSMUSG00000007827,342850
ENSMUSG00000007827,441459
ENSMUSG00000007827,374860
ENSMUSG00000007827,441430
ENSMUSG00000007827,100287399
ENSMUSG00000007827,388468
ENSMUSG00000007827,728747
ENSMUSG00000007827,404785
ENSMUSG00000007827,253650
ENSMUSG00000007827,91074
ENSMUSG00000007827,554226
ENSMUSG00000007827,102723502
ENSMUSG00000007827,445582
ENSMUSG00000007827,641455
ENSMUSG00000007827,84210
ENSMUSG00000007827,653269
ENSMUSG00000007827,441425
ENSMUSG00000007827,23784
ENSMUSG00000007833,126133
ENSMUSG00000007872,3399
ENSMUSG00000007880,8289
ENSMUSG00000007891,1509
ENSMUSG00000007892,6176
ENSMUSG00000007907,85438
ENSMUSG00000008136,2274
ENSMUSG00000008140,284361
ENSMUSG00000008348,7316
ENSMUSG00000008373,26121
ENSMUSG00000008393,23589
ENSMUSG00000008398,2004
ENSMUSG00000008435,112724
ENSMUSG00000008540,4257
ENSMUSG00000008601,57111
ENSMUSG00000008668,6222
ENSMUSG00000008683,6210
ENSMUSG00000008855,10014
ENSMUSG00000008859,5898
ENSMUSG00000008892,7419
ENSMUSG00000009013,8655
ENSMUSG00000009047,337960
ENSMUSG00000009070,27156
ENSMUSG00000009079,2130
ENSMUSG00000009090,162
ENSMUSG00000009112,23786
ENSMUSG00000009394,6854
ENSMUSG00000009418,89796
ENSMUSG00000009470,3842
ENSMUSG00000009566,2356
ENSMUSG00000009585,164668
ENSMUSG00000009614,1757
ENSMUSG00000009647,90550
ENSMUSG00000009863,6390
ENSMUSG00000009876,84701
ENSMUSG00000009894,116841
ENSMUSG00000009927,6230
ENSMUSG00000009995,6901
ENSMUSG00000010025,224
ENSMUSG00000010045,11070
ENSMUSG00000010064,10991
ENSMUSG00000010095,6520
ENSMUSG00000010097,10482
